book_id,book_name,genre,author_id,book_issue_date,publisher_id,book_total_count
4,Harry Potter and the Chamber of Secrets (Harry Potter  #2),Fiction,1,11/1/03,1,4
9,"Unauthorized Harry Potter Book Seven News: ""Half-Blood Prince"" Analysis and Speculation",Fiction,2,4/26/05,2,2
10,Harry Potter Collection (Harry Potter  #1-6),Fiction,1,9/12/05,1,1
12,The Ultimate Hitchhiker's Guide: Five Complete Novels and One Story (Hitchhiker's Guide to the Galaxy  #1-5),Thriller,3,11/1/05,3,4
13,The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1-5),Sci-fi,3,4/30/02,4,4
14,The Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy  #1),Fiction,3,8/3/04,5,3
18,The Ultimate Hitchhiker's Guide (Hitchhiker's Guide to the Galaxy  #1-5),Romance,3,1/17/96,6,3
21,A Short History of Nearly Everything,Action,4,9/14/04,7,1
22,Bill Bryson's African Diary,Sci-fi,4,12/3/02,7,2
23,Bryson's Dictionary of Troublesome Words: A Writer's Guide to Getting It Right,Romance,4,9/14/04,7,1
24,In a Sunburned Country,Sci-fi,4,5/15/01,7,3
25,I'm a Stranger Here Myself: Notes on Returning to America After Twenty Years Away,Fiction,4,6/28/00,7,3
26,The Lost Continent: Travels in Small Town America,Romance,4,8/28/90,8,2
27,Neither Here nor There: Travels in Europe,Thriller,4,3/28/93,8,3
28,Notes from a Small Island,Mystery,4,5/28/97,8,4
29,The Mother Tongue: English and How It Got That Way,Sci-fi,4,9/28/91,8,4
30,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,Sci-fi,5,9/25/12,9,2
31,The Lord of the Rings (The Lord of the Rings  #1-3),Mystery,5,10/21/04,10,4
34,The Fellowship of the Ring (The Lord of the Rings  #1),Romance,5,9/5/03,10,3
37,The Lord of the Rings: Complete Visual Companion,Sci-fi,6,11/15/04,10,1
50,Hatchet (Brian's Saga  #1),Action,7,4/1/00,11,4
53,Guts: The True Stories behind Hatchet and the Brian Books,Thriller,7,1/23/01,12,3
54,Molly Hatchet - 5 of the Best,Romance,8,6/10/03,13,3
55,Hatchet Jobs: Writings on Contemporary Fiction,Romance,9,11/1/05,14,2
58,Changeling (Changeling  #1),Fiction,10,8/17/06,15,1
59,The Changeling Sea,Fiction,11,4/14/03,16,4
61,The Changeling,Sci-fi,12,6/8/04,17,2
63,The Changeling,Sci-fi,13,4/12/05,18,3
66,The Changeling (Daughters of England  #15),Action,14,8/28/90,19,4
67,The Known World,Romance,15,8/29/06,20,3
69,The Known World,Fiction,15,6/15/04,21,4
71,Traders  Guns & Money: Knowns and Unknowns in the Dazzling World of Derivatives,Action,16,5/15/06,22,1
72,Artesia: Adventures in the Known World,Sci-fi,17,12/14/05,23,2
75,Uncommon Carriers,Fiction,18,5/16/06,24,3
76,Heirs of General Practice,Sci-fi,18,4/1/86,25,2
77,The Control of Nature,Sci-fi,18,9/1/90,25,3
78,Annals of the Former World,Fiction,18,1/6/99,25,2
79,Coming Into the Country,Thriller,18,4/1/91,25,2
80,La Place de la Concorde Suisse,Thriller,18,4/1/94,25,1
81,Giving Good Weight,Thriller,18,4/1/94,25,1
83,Rising from the Plains,Mystery,18,11/1/87,25,1
85,The Heidi Chronicles,Mystery,19,3/1/02,26,3
86,The Heidi Chronicles: Uncommon Women and Others & Isn't It Romantic,Mystery,19,7/2/91,27,2
89,Active Literacy Across the Curriculum: Strategies for Reading  Writing  Speaking  and Listening,Sci-fi,20,3/29/06,28,4
90,Simply Beautiful Beaded Jewelry,Action,21,3/14/06,29,3
92,Mapping the Big Picture: Integrating Curriculum & Assessment K-12,Romance,20,1/28/97,30,1
94,Getting Results with Curriculum Mapping,Sci-fi,20,11/15/04,31,3
100,Simply Beautiful Beading: 53 Quick and Easy Projects,Mystery,21,8/19/04,29,4
103,God Emperor of Dune (Dune Chronicles  #4),Mystery,22,6/15/87,32,3
105,Chapterhouse: Dune (Dune Chronicles #6),Romance,22,7/1/87,32,1
106,Dune Messiah (Dune Chronicles #2),Thriller,22,7/15/87,32,1
107,Dreamer of Dune: The Biography of Frank Herbert,Fiction,23,7/1/04,33,2
109,Heretics of Dune (Dune Chronicles  #5),Thriller,22,4/16/84,34,4
117,Heretics of Dune (Dune Chronicles #5),Thriller,22,8/15/87,32,4
119,The Lord of the Rings: The Art of the Fellowship of the Ring,Action,24,6/12/02,10,2
122,The Power of One (The Power of One  #1),Sci-fi,25,9/29/96,9,3
123,The Power of One (The Power of One  #1),Sci-fi,25,9/13/05,35,1
130,Power of an Hour: Business and Life Mastery in One Hour a Week,Fiction,26,5/19/06,36,4
131,The Power of One: The Solo Play for Playwrights  Actors  and Directors,Thriller,27,2/7/00,37,3
132,How to Buy  Sell & Profit on eBay: Kick-Start Your Home-Based Business in Just Thirty Days,Action,28,5/3/05,8,3
133,eBay for Dummies,Mystery,29,10/30/06,36,1
137,Starting an eBay Business for Dummies,Thriller,29,9/17/04,36,3
138,eBay: Top 100 Simplified Tips & Tricks,Sci-fi,30,6/6/06,36,2
139,ebay Timesaving Techniques for Dummies,Thriller,29,5/31/04,36,1
140,eBay Business All-in-One Desk Reference for Dummies,Action,29,4/25/05,36,3
142,Ruby Ann's Down Home Trailer Park Cookbook,Mystery,31,5/3/05,38,1
144,Ruby Ann's Down Home Trailer Park BBQin' Cookbook,Fiction,31,5/3/05,38,2
147,Rails Cookbook: Recipes for Rapid Web Development with Ruby,Thriller,32,1/1/07,39,2
159,Dinner with Anna Karenina,Action,33,1/28/06,40,3
