borrow_id,book_id,member_id,author_id,issue_date,return_date,borrow_fee
1,4,3,1,12/3/21,12/8/21,2
2,14,6,3,12/7/21,12/19/21,2
3,21,7,4,12/4/21,12/14/21,2
4,23,11,4,12/3/21,12/13/21,2
5,26,14,4,12/4/21,12/16/21,2
6,27,21,4,12/2/21,12/6/21,2
7,37,33,6,12/7/21,12/17/21,2
8,50,34,7,12/5/21,12/12/21,2
9,53,47,7,11/28/21,12/4/21,2
10,61,48,12,12/7/21,12/14/21,2
11,63,50,13,12/2/21,12/12/21,2
12,69,56,15,12/7/21,12/12/21,2
13,76,57,18,12/5/21,12/10/21,2
14,79,58,18,12/1/21,12/9/21,2
15,80,61,18,12/6/21,12/21/21,2
16,81,62,18,12/3/21,12/18/21,2
17,86,64,19,11/30/21,12/15/21,2
18,105,65,22,11/27/21,12/1/21,2
19,107,66,23,12/7/21,12/18/21,2
20,119,72,24,12/2/21,12/6/21,2
21,123,79,25,12/5/21,12/20/21,2
22,130,86,26,12/3/21,12/8/21,2
23,133,91,29,11/28/21,12/10/21,2
24,144,98,31,11/28/21,12/3/21,2
25,181,100,38,11/29/21,12/7/21,2
26,208,105,42,12/1/21,12/13/21,2
27,230,108,43,12/1/21,12/6/21,2
28,231,118,44,11/30/21,12/11/21,2
29,252,122,46,12/4/21,12/9/21,2
30,295,123,48,12/2/21,12/7/21,2
31,313,124,49,12/5/21,12/15/21,2
32,355,125,54,11/29/21,12/14/21,2
33,357,136,3,12/7/21,12/12/21,2
34,385,138,57,11/29/21,12/10/21,2
35,400,145,60,12/3/21,12/8/21,2
36,403,146,60,12/1/21,12/8/21,2
37,406,147,60,11/28/21,12/13/21,2
38,409,154,61,11/29/21,12/7/21,2
39,412,156,61,11/27/21,12/1/21,2
40,415,161,61,11/29/21,12/11/21,2
41,434,165,63,12/3/21,12/8/21,2
42,447,171,63,12/7/21,12/18/21,2
43,456,178,63,11/28/21,12/1/21,2
44,478,182,66,12/2/21,12/7/21,2
45,481,186,67,12/3/21,12/16/21,2
46,524,187,70,12/7/21,12/21/21,2
47,570,188,74,12/6/21,12/20/21,2
48,599,189,75,12/7/21,12/10/21,2
49,619,194,76,12/2/21,12/9/21,2
50,643,198,78,12/7/21,12/19/21,2
51,663,199,79,12/1/21,12/11/21,2
52,681,203,83,12/7/21,12/14/21,2
53,703,208,85,12/1/21,12/6/21,2
54,815,210,88,12/7/21,12/12/21,2
55,823,211,89,11/30/21,12/15/21,2
56,841,215,90,12/2/21,12/7/21,2
57,902,216,94,11/30/21,12/4/21,2
58,929,217,95,12/2/21,12/4/21,2
59,933,218,95,11/29/21,12/11/21,2
60,955,222,96,11/27/21,12/9/21,2
61,968,225,97,12/1/21,12/16/21,2
62,969,227,97,12/6/21,12/16/21,2
63,980,228,97,11/27/21,11/29/21,2
64,987,229,98,12/6/21,12/16/21,2
65,1007,231,99,11/28/21,12/4/21,2
66,1067,239,103,12/3/21,12/10/21,2
67,1110,242,109,12/5/21,12/19/21,2
68,1111,244,110,12/5/21,12/16/21,2
69,1169,248,113,12/7/21,12/17/21,2
70,1171,252,114,11/28/21,12/1/21,2
71,1218,254,117,12/4/21,12/16/21,2
72,1265,264,124,11/27/21,12/11/21,2
73,1276,276,125,12/6/21,12/15/21,2
74,1281,15,125,11/27/21,12/6/21,2
75,1296,25,126,12/7/21,12/14/21,2
76,1302,26,127,12/6/21,12/20/21,2
77,1317,29,128,12/2/21,12/7/21,2
78,1318,30,128,11/30/21,12/13/21,2
79,1488,32,137,11/28/21,12/11/21,2
80,1585,37,142,11/30/21,12/6/21,2
81,1625,46,132,12/4/21,12/15/21,2
82,1633,51,147,12/1/21,12/11/21,2
83,1642,52,149,12/7/21,12/22/21,2
84,1654,53,149,12/6/21,12/8/21,2
85,1709,55,153,12/5/21,12/19/21,2
86,1800,63,140,12/5/21,12/17/21,2
87,1805,74,140,11/27/21,12/7/21,2
88,1823,76,157,11/29/21,12/1/21,2
89,1839,83,64,11/27/21,12/2/21,2
90,1848,88,161,11/28/21,12/11/21,2
91,1849,92,162,11/29/21,12/9/21,2
92,1850,96,163,12/1/21,12/4/21,2
93,1869,113,165,12/1/21,12/13/21,2
94,1888,114,166,11/28/21,12/12/21,2
95,1894,131,159,11/28/21,12/4/21,2
96,1898,141,159,11/28/21,12/13/21,2
97,1911,143,167,12/2/21,12/16/21,2
98,1931,148,168,12/7/21,12/19/21,2
99,1934,149,169,11/28/21,12/8/21,2
100,1991,152,64,12/3/21,12/7/21,2
101,1993,157,64,12/1/21,12/4/21,2
102,2005,163,1,12/6/21,12/10/21,2
103,2015,169,22,12/7/21,12/22/21,2
104,2043,170,180,12/3/21,12/9/21,2
105,2056,173,182,11/30/21,12/10/21,2
106,2067,174,184,12/5/21,12/8/21,2
107,2071,175,184,11/27/21,12/12/21,2
108,2078,176,184,12/1/21,12/12/21,2
109,2095,177,185,12/6/21,12/8/21,2
110,2102,180,186,11/29/21,12/12/21,2
111,2136,184,190,11/29/21,12/1/21,2
112,2153,185,166,12/6/21,12/10/21,2
113,2187,190,195,11/30/21,12/6/21,2
114,2219,191,199,12/5/21,12/15/21,2
115,2226,201,201,12/1/21,12/5/21,2
116,2227,202,201,12/3/21,12/18/21,2
117,2236,212,202,12/1/21,12/6/21,2
118,2253,214,203,12/5/21,12/18/21,2
119,2282,221,205,12/7/21,12/17/21,2
120,2285,223,206,12/3/21,12/13/21,2
121,2326,226,3,11/28/21,12/1/21,2
122,2338,234,25,12/1/21,12/16/21,2
123,2343,237,25,12/1/21,12/10/21,2
124,2367,240,103,12/7/21,12/14/21,2
125,2378,243,210,12/5/21,12/7/21,2
126,2520,249,220,12/1/21,12/6/21,2
127,2545,257,222,11/29/21,12/4/21,2
128,2581,259,147,12/7/21,12/18/21,2
129,2710,272,228,12/2/21,12/17/21,2
130,2719,278,230,12/5/21,12/13/21,2
131,2735,4,233,11/30/21,12/7/21,2
132,2785,5,239,12/5/21,12/18/21,2
133,2819,8,38,12/1/21,12/10/21,2
134,2826,9,242,12/1/21,12/15/21,2
135,2868,10,246,12/5/21,12/19/21,2
136,2871,12,245,12/5/21,12/15/21,2
137,2873,16,245,12/2/21,12/13/21,2
138,2879,18,247,12/7/21,12/18/21,2
139,2880,24,247,12/7/21,12/11/21,2
140,2893,28,248,12/6/21,12/17/21,2
141,2920,36,7,12/2/21,12/4/21,2
142,3011,40,254,12/3/21,12/14/21,2
143,3023,49,255,12/4/21,12/12/21,2
144,3040,54,255,11/28/21,12/1/21,2
145,3047,70,255,12/5/21,12/7/21,2
146,3104,71,262,12/3/21,12/15/21,2
147,3105,75,261,11/27/21,12/12/21,2
148,3130,82,266,12/6/21,12/10/21,2
149,3144,85,267,12/4/21,12/16/21,2
150,3298,97,270,12/4/21,12/16/21,2
151,3311,99,118,11/27/21,12/5/21,2
152,3344,101,229,12/4/21,12/13/21,2
153,3346,103,229,11/27/21,12/9/21,2
157,9,112,2,11/27/21,12/6/21,2
158,18,117,3,11/27/21,12/5/21,2
159,29,119,4,11/28/21,12/12/21,2
160,54,120,8,11/27/21,12/11/21,2
161,55,121,9,12/1/21,12/13/21,2
162,72,127,17,11/28/21,12/7/21,2
163,78,133,18,11/28/21,12/4/21,2
164,94,134,20,12/3/21,12/9/21,2
165,122,135,25,11/27/21,12/3/21,2
166,132,140,28,12/3/21,12/16/21,2
167,137,144,29,12/1/21,12/6/21,2
168,147,153,32,12/3/21,12/5/21,2
169,204,158,40,11/30/21,12/2/21,2
170,244,159,45,12/4/21,12/12/21,2
171,251,162,46,12/4/21,12/9/21,2
172,350,179,54,11/27/21,12/9/21,2
173,356,192,54,12/5/21,12/8/21,2
174,362,193,55,12/1/21,12/6/21,2
175,386,196,58,12/6/21,12/10/21,2
176,424,197,62,12/1/21,12/3/21,2
177,425,200,62,12/7/21,12/14/21,2
178,446,204,63,12/3/21,12/7/21,2
179,454,205,63,12/1/21,12/4/21,2
180,466,206,63,12/4/21,12/9/21,2
181,475,213,64,11/29/21,12/11/21,2
182,493,224,68,12/6/21,12/17/21,2
183,497,232,69,12/6/21,12/18/21,2
184,664,233,79,12/6/21,12/19/21,2
185,771,238,87,12/3/21,12/6/21,2
186,931,253,95,12/5/21,12/15/21,2
187,960,255,97,12/5/21,12/8/21,2
188,975,263,97,11/29/21,12/9/21,2
189,1052,267,102,12/4/21,12/6/21,2
190,1053,268,102,12/1/21,12/12/21,2
191,1103,269,108,12/5/21,12/14/21,2
192,1117,270,111,11/29/21,12/9/21,2
193,1177,274,115,12/5/21,12/13/21,2
194,1192,275,116,12/4/21,12/12/21,2
195,1242,2,121,12/3/21,12/14/21,2
196,1255,17,123,11/30/21,12/8/21,2
197,1295,38,126,12/7/21,12/18/21,2
198,1403,39,130,12/5/21,12/16/21,2
199,1419,41,132,12/3/21,12/6/21,2
200,1461,42,135,12/5/21,12/9/21,2
201,1504,43,138,11/28/21,12/5/21,2
202,1646,44,149,11/28/21,12/7/21,2
203,1667,67,150,12/5/21,12/10/21,2
204,1686,68,151,11/29/21,12/7/21,2
205,1710,80,153,11/29/21,12/10/21,2
206,1750,87,155,12/1/21,12/12/21,2
207,1804,107,140,12/7/21,12/19/21,2
208,1824,110,157,12/3/21,12/11/21,2
209,1947,116,169,12/5/21,12/11/21,2
210,1972,139,171,12/1/21,12/12/21,2
211,1987,142,174,12/6/21,12/10/21,2
212,1988,150,175,11/30/21,12/8/21,2
213,2002,151,1,12/6/21,12/17/21,2
214,2052,155,181,12/1/21,12/6/21,2
215,2057,160,183,11/28/21,12/8/21,2
216,2093,164,185,12/5/21,12/18/21,2
217,2109,166,188,11/29/21,12/6/21,2
218,2140,181,191,12/3/21,12/9/21,2
219,2199,183,196,11/27/21,12/2/21,2
220,2283,195,206,12/5/21,12/20/21,2
221,2304,219,208,12/7/21,12/11/21,2
222,2368,220,103,12/7/21,12/9/21,2
223,2375,230,211,11/27/21,12/9/21,2
224,2407,235,212,11/30/21,12/15/21,2
225,2411,236,213,12/4/21,12/14/21,2
226,2445,241,217,12/6/21,12/17/21,2
227,2567,245,137,11/30/21,12/13/21,2
